# re-scale skip-policy
# path	tool	reason	added	added_by
92  unsupported-op          throw new UnsupportedOperationException	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/misc/BitFieldSet.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-js/src/main/scala/ssg/js/compress/Common.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/misc/Utils.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/format/MarkdownTable.scala	shortcuts	(no reason)	2026-04-26	dev
505  get-or-else-null        fillMissingColumns	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/sequence/SegmentedSequenceFull.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/sequence/SequenceUtils.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/ast/RefNode.scala	shortcuts	(no reason)	2026-04-26	dev
175  null-cast               if	shortcuts	(no reason)	2026-04-26	dev
ssg-liquid/src/main/scala/ssg/liquid/LValue.scala	shortcuts	(no reason)	2026-04-26	dev
290  unsupported-op          throw new UnsupportedOperationException	shortcuts	(no reason)	2026-04-26	dev
ssg-liquid/src/main/scala/ssg/liquid/filters/where/JekyllWhereImpl.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-js/src/main/scala/ssg/js/scope/Mangler.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/ast/HtmlEntity.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/formatter/internal/TranslationHandlerImpl.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/ext/jekyll/tag/JekyllTag.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/collection/OrderedMultiMap.scala	shortcuts	(no reason)	2026-04-26	dev
91  unsupported-op          throw new UnsupportedOperationException	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/collection/MapEntry.scala	shortcuts	(no reason)	2026-04-26	dev
28  unsupported-op          throw new UnsupportedOperationException	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/ext/typographic/TypographicQuotes.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/ast/Document.scala	shortcuts	(no reason)	2026-04-26	dev
35  unsupported-op          throw new UnsupportedOperationException	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/parser/core/HtmlBlockParser.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-js/src/main/scala/ssg/js/compress/DropSideEffectFree.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/ext/tables/internal/TableNodeFormatter.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/ext/attributes/internal/AttributesNodeFormatter.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/sequence/Range.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-js/src/main/scala/ssg/js/compress/Evaluate.scala	shortcuts	(no reason)	2026-04-26	dev
287  null-cast               compressor.evaluatedRegexps	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/html/RendererExtension.scala	shortcuts	(no reason)	2026-04-26	dev
ssg-md/src/main/scala/ssg/md/util/sequence/Escaping.scala	shortcuts	(no reason)	2026-04-26	dev
79  simplified-comment      /** Simplified Replacer that only handles String-based replacement	shortcuts	(no reason)	2026-04-26	dev
ssg-liquid/src/main/scala/ssg/liquid/filters/date/CustomDateFormatRegistry.scala	shortcuts	(no reason)	2026-04-26	dev
63  unsupported-op          throw new UnsupportedOperationException	shortcuts	(no reason)	2026-04-26	dev
ssg-katex/src/main/scala/ssg/katex/build/BuildCommon.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/build/BuildHTML.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/build/BuildMathML.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/build/Delimiter.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/data/FontMetrics.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/data/Macros.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/data/Symbols.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/data/UnicodeScripts.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/data/Units.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/environments/ArrayEnv.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/environments/CdEnv.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/environments/EnvironmentDef.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/ArrowFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/DefFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/DelimsizingFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/EnvironmentFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/FunctionDef.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/HorizBraceFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/KernFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/MclassFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/OpFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/SizingFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/StylingFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/functions/TagFunc.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/parse/Lexer.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/parse/MacroExpander.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/parse/ParseNode.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/parse/Parser.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/tree/DomTree.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/main/scala/ssg/katex/tree/VirtualNode.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-katex/src/test/scala/ssg/katex/KaTeXSpecSuite.scala	shortcuts	(no reason)	2026-05-09	dev
ssg-sass/src/main/scalajs/ssg/sass/importer/LoadPathImporterPlatform.scala	shortcuts	(no reason)	2026-06-12	dev
ssg-sass/src/main/scalanative/ssg/sass/importer/LoadPathImporterPlatform.scala	shortcuts	(no reason)	2026-06-12	dev
original-src/roughjs/src/canvas.ts	roughjs	(no reason)	2026-06-30	dev
